company,url,picture,address,Area,tags,numOfEmplyee,category,contactEmail,contactPhone,contactName,description,twitter,facebookPage,latitude,longitude,isHiring,on logo map?,tofes?,Company Type,Comments,"If your company is hiring, please add a link to the ""open position"" web page",~Year of establishment,~Are you familiar with the grants for Jerusalem based companies?,~Is your company looking to raise money?,~If yes- would you like to get more information about the grants?did,~If not - would you like to get more information about the grants?,~Is your company looking to raise money?,logo,Company,????,?? ????? ???????,"?????? ???""?",???? ??? ????,???,???? ????,???? ?????? ???,???? ?????,??????? ????? ?????,???? ???????,???? ??? ??? ???? ????? ????,???? ?????,???-????,"???""?",?.?,????? ?? ????? ??????? ???????? ????? ??????,??????,????? ??????,????? ????? ?? ?????? ??????,????? ??? ????,????? ?????,?????? ??????,?????? ????????,??????,????? ????,???? ????,?????? ?????,????? ???,??? ?????? ?????? ??????,????? ?????? ?? ?????? ???????,????? ????,???? ?????? ????,???? ????? ????????,????? ????? ????????,????,???????/???????,????? ?????,?????? ?????,????? Round A,???? Round A,????? Round B,???? Round B,????? Seed,???? Seed
Data Technologies,http://www.data-technologies.com/,http://t2.gstatic.com/images?q=tbn:ANd9GcQ3gLqcZSUsojidexivtWBlwpEV_K1nW1PGtawmjqTRkosr2bw0,,,,,Hardware,,,,"DATA Technologies develops, manufactures & distributes equipment for counting & packaging small objects such as seeds, diamonds, capsules and tablets.",,,31.805446,35.212297,,X,,,,,,,,,,,"<img src=""http://t2.gstatic.com/images?q=tbn:ANd9GcQ3gLqcZSUsojidexivtWBlwpEV_K1nW1PGtawmjqTRkosr2bw0"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.data-technologies.com/"">Data Technologies</a>",????? ?? MAdeinJLM,Data Technologies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Tide,http://data-tide.com,http://data-tide.com/images/logo.png,"Azza 7, Jerusalem",Center,Young,2,Software,[email],,Amos Weiskopf,"We champion strategic planning in the digital arena. From mix modelling to information architecture, we craft marketing roadmaps that win - and execute them. 

We carry out business intelligence operations, covering anything from competitive market analysis to consumer journey mapping and forecasting.",9.72545E+11,,31.772268,35.213459,Nope,,,Service Provider / Outsource,,No,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBS-H,http://www.dbs-h.com/,http://madeinjlm.org/map/1px.png,8 HaTaasia str. Talpiyot,South,Young,5,Software,,,Michael Elkin,"DBS-H Ltd is an innovative data integration provider that develops solutions for continuous data integration in private, hybrid or public cloud environments.",,,31.750941,35.212501,,V,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.dbs-h.com/"">DBS-H</a>",????? ?? MAdeinJLM,DBS-H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta Three,http://www.deltathree.com,,"?? ???????? ????, ????? 9, ?.?. 48265",Malcha,,,software,,02-6491222,??? ?????-?????,?????? Voice Over IP,,,31.7698,35.21215,Nope,,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.deltathree.com"">Delta Three</a>","????? ?? ???""?",Delta three,??,???,02-6491200,???-??,??,??,??,??,??,???? ?????,??,,512336660,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,,??,??,??,,,,,,,,,,
Digital Footsteps,http://digital-footsteps.com/,http://digital-footsteps.com/wp-content/themes/digitalfootsteps/images/logo.png,,,Young,5,Internet,,,,"Multimedia applications, powered by Digital Footsteps’ proprietary technologies, deliver fee-free, GPS-driven, on and off-line comprehensive tour app solutions.",,,,,,V,,,,,,,,,,,"<img src=""http://digital-footsteps.com/wp-content/themes/digitalfootsteps/images/logo.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://digital-footsteps.com/"">Digital Footsteps</a>",????? ?? MAdeinJLM,Digital Footsteps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Digital-Clay,www.digital-clay.com,http://digital-clay.com/support/wiki/lib/exe/fetch.php/logo.jpg,1 avizohar,,,,Software,[email],9.72544E+11,Tali Rejwan,Digital-Clay is a user friendly application engine that anyone can use to build software products for desktop web and mobile devices with the use of visual tools and no coding.,,,31.775927,35.188855,"Yes, we are hiring!",,,Startup,,,,No,Yes,,,Yes,"<img src=""http://digital-clay.com/support/wiki/lib/exe/fetch.php/logo.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""www.digital-clay.com"">Digital-Clay</a>",????? ?? MAdeinJLM,Digital-Clay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Easy Check Medical,http://www.israelbizreg.com/easy-check-medical-diagnostic-technologies-ltd,http://madeinjlm.org/map/1px.png,The Technological Garden,Malcha,,,Medical,,,,,,,31.750285,35.187464,,X,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.israelbizreg.com/easy-check-medical-diagnostic-technologies-ltd"">Easy Check Medical</a>",????? ?? MAdeinJLM,Easy Check Medical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elad Group,,http://madeinjlm.org/map/1px.png,,,"Big,Service",,Service Provider / Outsource,,,,,,,,,,X,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href="""">Elad Group</a>",????? ?? MAdeinJLM,Elad Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliora Games,bullsandbearsonline.com,http://madeinjlm.org/map/1px.png,Kortz St. Arnona,Talpiot,,,Internet,[email],,Kerin Jacobs,"Eliora Games develops unique educational tools that teach basic economic principles by mimicking how the real economy and financial markets work. Our first game is built on the Facebook platform, and is going to be available for the general public in just a few months!",,,,,"Yes, we are hiring!",,,Startup,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""bullsandbearsonline.com"">Eliora Games</a>",????? ?? MAdeinJLM,Eliora Games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eMobile R&D Ecosystems,http://www.poketalk.com,,"??-???????? ????, ????? 1","??""? ????",,11,software,,054-7581704,???? ?????,????? ????? ?????? ???????? ????,,,31.7698,35.21215,"Yes, we are hiring!",,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.poketalk.com"">eMobile R&D Ecosystems</a>","????? ?? ???""?",eMobile,??,???,,???-??,,??,??,??,??,????? ??? ????????,??,???? ?????,514720879,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,Yosef Apter,??,??,??,,8,3,,,,,,,
Energy Global,http://www.energiyaglobal.com,,?? ?????? 4,??????,,,Energy,,054-484-4391,?'????? ????????,????? ????????? ?? ?????? ?????? ??????? ???????. ???? ???? ????? ??????? ?????? ??????,,,,,"Yes, we are hiring!",,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.energiyaglobal.com"">Energy Global</a>","????? ?? ???""?",EnergiyaGlobal,??,???,,???-??,??,??,??,??,??,????? ??? ????????,??,,,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,,??,??,??,,,,,,,,,,
Ericom,http://www.ericom.com/contact.asp,http://springboardpr.com/wp-content/uploads/ericom-logo-01.png,"????? 8, ?.?. 45122",?? ??????,Mid,,Software,,,,"????? ??????? ???? ???????? ????? ???????? ??????? ?? ??? ????? ????? ????????, ??? ?? ??????? ?????? ????? ?????? ??????? ???? ???????? ?-RDP. ?? ????? ???? ?????? ?????? ???? ?????? ?????? ?- 45 ??????, ?????? ?????? ?????? ????""?, ??????, ??????, ???? ?? ??????, ?????? ????????? ?????? ???? ????? (OEM), ????? HP, WYSE, IGEL ??????, ??????? ?? ?????? ??????????? ????? ??????, ??????, ?????? ?????. ???? ?????? ?? ?????? ???? ??? ??????.",,,31.802865,35.211192,,V,,,,,,,,,,,"<img src=""http://springboardpr.com/wp-content/uploads/ericom-logo-01.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.ericom.com/contact.asp"">Ericom</a>",????? ?? MAdeinJLM,Ericom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everminder,http://www.everminder.com/,http://madeinjlm.org/map/1px.png,,Talpiot,Pre-Seed,1,mobile,Ben Wiener,,,,,,,,,V,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.everminder.com/"">Everminder</a>",????? ?? MAdeinJLM,Everminder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Execelingo,http://www.excelingo.com/,http://madeinjlm.org/map/1px.png,,,Pre-Seed,2,Mobile,,,,ExceLingo's mission is to be the world's leading provider of language learning applications for mobile phones.,,,,,,V,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.excelingo.com/"">Execelingo</a>",????? ?? MAdeinJLM,Execelingo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exlibris,http://www.exlibris.co.il/,http://www.exlibrisgroup.com/template/images/company_logo.gif,The Technological Garden,Malcha,Big,300,Software,,,,"Take your library to the next generation Consolidate and extend your library\'s operations with a unified, SaaS platform for electronic, print and digital.",,,31.750285,35.187364,TRUE,V,,,,,,,,,,,"<img src=""http://www.exlibrisgroup.com/template/images/company_logo.gif"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.exlibris.co.il/"">Exlibris</a>",????? ?? MAdeinJLM,Exlibris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FaceTune,http://www.facetuneapp.com,http://a200.phobos.apple.com/us/r1000/113/Purple2/v4/fc/f5/9a/fcf59aff-4318-5b9d-16df-3803e954ff7f/mzl.guqiyozq.png,Givat Ram,Givat Ram,Mid,17,Mobile,Zeev Farbman,,Zeev Farbman,Facetune is a fun and powerful portrait photo editor which allows you to easily achieve magazine-style results!,https://twitter.com/facetuneapp,https://www.facebook.com/facetuneapp,31.767407,35.197421,"Yes, we are hiring!",V,,,,,,,,,,,"<img src=""http://a200.phobos.apple.com/us/r1000/113/Purple2/v4/fc/f5/9a/fcf59aff-4318-5b9d-16df-3803e954ff7f/mzl.guqiyozq.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.facetuneapp.com"">FaceTune</a>",????? ?? MAdeinJLM,FaceTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finn Partners,http://www.finnpartners.co.il,http://www.holmesreport.com/Uploadedfiles/agency/logo%20translucent.png,"Hartum 8, Har Hotzvim",HH,,5/10/2014,Service Provider / Outsource,[email],02-589-2000,Goel Jasper,"We help Israel-based hi-tech and bio-tech companies communicate to the markets outside of Israel that help them succeed. Our primary business is public relations, and we also provide analyst relations, strategic research and social media services.",@RFIPR,,31.802911,35.213109,"Yes, we are hiring!",,,Service Provider / Outsource,,,,,,,,,"<img src=""http://www.holmesreport.com/Uploadedfiles/agency/logo%20translucent.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.finnpartners.co.il"">Finn Partners</a>",????? ?? MAdeinJLM,Finn Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FreeMind,http://www.freemind.co.il,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ73Lm-1y3E37J41PkiFbmOmD7TVwFcQn1AqlPxb4oUFI5vQMtNsg,"2/8 Hi Tech Park, Givat Ram, POB 39039,
Jerusalem 91390, ISRAEL",Givat Ram,,25,Service Provider / Outsource,,02-6799833,???? ?????,????? ???? ?????? ????? ?????? ???? ??????. ??? ????? ????? ???? ???????? (????? ??????),,,31.767115,35.198059,"Yes, we are hiring!",,,,,,,,,,,,"<img src=""2/8 Hi Tech Park, Givat Ram, POB 39039,
Jerusalem 91390, ISRAEL"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.freemind.co.il"">FreeMind</a>","????? ?? ???""?",freemind,??,???,02-6799834,???,??,??,??,??,??,???,??,???? ?????,513356766,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,,??,??,??,,10,4,11,,,,,,
Freightos,http://www.freightos.com,http://www.freightos.com/images/FreightosLogo.png,"22 Yoram Ronen, Givat Masua",,,,Software,[email],+972 54 206 9227,Eytan Buchman,"Freightos is creating the world's first automated online freight network, connecting the carriers, freight vendors and shippers in order to modernize the multi-trillion dollar shipping industry. An ""Expedia"" for freight, Freightos already works with freight forwarders around the world.",Freightos,http://www.facebook.com/freightos,31.747903,35.17185,Nope,,,Startup,I am resubmitting because the data on the site is defunct.,,,No,No,,,,"<img src=""http://www.freightos.com/images/FreightosLogo.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.freightos.com"">Freightos</a>",????? ?? MAdeinJLM,Freightos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamba Gamez,http://apps.facebook.com/reely_app/,https://fbcdn-photos-a-a.akamaihd.net/hphotos-ak-prn1/851575_531261350245254_442516766_n.png,Hevron Road 24,JVP,Young,5,Internet,David Adi,,,,ReelyMovies,,31.767045,35.225326,,X,,,,,,,,,,,"<img src=""https://fbcdn-photos-a-a.akamaihd.net/hphotos-ak-prn1/851575_531261350245254_442516766_n.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://apps.facebook.com/reely_app/"">Gamba Gamez</a>",????? ?? MAdeinJLM,Gamba Gamez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GE-LIGHTING,,,,??? ????? ?????,,,,,544735002,???? ???,????? ???? ?????? ??????? ??????? ????????? ???? ???????,,,,,Nope,,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href="""">GE-LIGHTING</a>","????? ?? ???""?",,??,??? ????,,??? ????,??,??,??,??,??,??? ???? ?????,??,,,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,Itzik Ozer,??,??,??,,,,,,,,,,
Glide,http://www.glide.me/,http://tctechcrunch2011.files.wordpress.com/2013/03/glide-logo-blue1.png,The Technological Garden,Malcha,Young,15,Mobile,Ari Roisman,,,Instant Video-messaging,,,31.749765,35.186377,,V,,,,,,,,,,,"<img src=""http://tctechcrunch2011.files.wordpress.com/2013/03/glide-logo-blue1.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.glide.me/"">Glide</a>",????? ?? MAdeinJLM,Glide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GreetingText,http://GreetingsText.com,http://greetingstext.com/images/en/logo.png,Levy 14,Talpiot,,,Internet,[email],,Uriel Shuraki,"At GreetingsText.com you will find all types of text greetings, such as Birthday Greetings, Holiday greetings etc. You can also find nice and funny texts and add your own texts. 
",,,31.772415,35.220848,,,,Startup,,h,,,,,,,"<img src=""http://greetingstext.com/images/en/logo.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://GreetingsText.com"">GreetingText</a>",????? ?? MAdeinJLM,GreetingsText.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Here a Story,here-a-story.com,here-a-story.com/assets/img/Logo.png,"Hi-tech park, Givat Ram Jerusalem",Givat Ram,Young,3,Mobile,[email],,Ariel Ephrat,"We're working on a mobile application for location-based storytelling called ????? ?????? (Here a Story). Our app allows anyone to create, share and listen to local stories pinned to an interactive map.",,http://facebook.com/hereAstory,31.77,35.21,Nope,,,,2013,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HR Vision,http://www.hrvision.com,http://www.hrvision.com/images/logo.gif,HaMarpe 4,HH,Mid,25,Software,,,,provides the optimal solution for call center employee assessment using unique technologies.,,,31.802895,35.209653,,V,,,,,,,,,,,"<img src=""http://www.hrvision.com/images/logo.gif"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.hrvision.com"">HR Vision</a>",????? ?? MAdeinJLM,HR Vision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humenyes,http://www.humaneyes.com/,http://www.geektime.co.il/wp-content/uploads/2011/03/humaneyes-1.png,Givat Ram,Givat Ram,Mid,25,Software,,972-2-651-8999,,,,,31.779223,35.196824,,V,,,,,,,,,,,"<img src=""http://www.geektime.co.il/wp-content/uploads/2011/03/humaneyes-1.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.humaneyes.com/"">Humenyes</a>",????? ?? MAdeinJLM,Humenyes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,http://www.research.ibm.com/,http://madeinjlm.org/map/1px.png,Building No. 8 Jerusalem Technology Park,Malcha,R&D Center,12,Software,,04-8281423,???? ????,IBM R&D Jerusalem Center,,,31.749482,35.187103,,V,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.research.ibm.com/"">IBM</a>",????? ?? MAdeinJLM,IBM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
illuminea,http://illuminea.com,http://illuminea.com/wp-content/uploads/2013/06/illumineafblogo.png,43a Emek Refaim St.,Talpiot,,5,Service Provider / Outsource,[email],(02) 5660297,Miriam Schwab,illuminea is a full service WordPress development and online marketing agency with over seven years of experience.,miriamschwab,https://www.facebook.com/illuminea,31.76291,35.218345,"Yes, we are hiring!",,,Service Provider / Outsource,,http://illuminea.com/about/careers/,,,,,,,"<img src=""http://illuminea.com/wp-content/uploads/2013/06/illumineafblogo.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://illuminea.com"">illuminea</a>",????? ?? MAdeinJLM,illuminea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imagry,http://www.imagry.co/,https://scontent-b-lga.xx.fbcdn.net/hphotos-prn1/1148941_650456068299550_1673518052_n.png,,Derech Beit Haninia,Yound,,Software,[email],,Adham Ghazali,Imagry is an interactive visual shopping platform that allows mobile users find products using their mobile devices.,https://twitter.com/imagryco,https://www.facebook.com/imagry,31.826524,35.227146,Nope,,V,,,,,,,,,,"<img src=""https://scontent-b-lga.xx.fbcdn.net/hphotos-prn1/1148941_650456068299550_1673518052_n.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.imagry.co/"">Imagry</a>",????? ?? MAdeinJLM,Imagry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inbal,http://inbalsoft.com/,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-ash2/t1/c21.21.259.259/s200x200/479901_117236131767291_1313738885_n.jpg,???? ??????? 42,,,,Service Provider / Outsource,[email],97225346548,Udi,"????? ????? ????? ?????? ??????? ???? ?????????, ChangeMat ??? ?????? ?????? ????.",,https://www.facebook.com/ChangeMat,31.783669,35.161751,Nope,,,Service Provider / Outsource,,,,No,Yes,,,,"<img src=""https://fbcdn-profile-a.akamaihd.net/hprofile-ak-ash2/t1/c21.21.259.259/s200x200/479901_117236131767291_1313738885_n.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://inbalsoft.com/"">Inbal</a>",????? ?? MAdeinJLM,Inbal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Innodata Isogen,http://www.innodata.com,,"Gan Technology Malcha Building 23, 16th Floor Jerusalem",Malcha,,,software,,077-5665595,????? ?????,"Empowering digital transformation for publishers, information services providers and enterprise content developers.",,,31.7698,35.21215,Nope,,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.innodata.com"">Innodata Isogen </a>","????? ?? ???""?",Innodata,??,???,02-6799566,???-??,??,??,??,??,??,???,??,,,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,,??,??,??,,,,,,,,,,
Inpris,http://www.inprisltd.com/,http://madeinjlm.org/map/1px.png,,,Pre-Seed,2,Mobile,,,,Siftech,,,31.7938,35.243233,,V,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.inprisltd.com/"">Inpris</a>",????? ?? MAdeinJLM,Inpris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intel,http://bit.ly/intelIsrael,http://www.intel.com/sites/sitewide/HAT/40recode/pix/main-logo.png,Hamarpe 10,HH,Corporate,800,Semiconductor,,,,"Intel Corporation is an American multinational semiconductor chip maker corporation headquartered in Santa Clara, California. Intel is the world's largest and highest valued semiconductor chip maker, based on revenue.",,,31.802601,35.211182,,V,,,,,,,,,,,"<img src=""http://www.intel.com/sites/sitewide/HAT/40recode/pix/main-logo.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://bit.ly/intelIsrael"">Intel</a>",????? ?? MAdeinJLM,Intel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPAttitude,http://WWW.ipattitude.com,https://lh3.ggpht.com/-LVIqpyIkrMw/URtS_ssBUCI/AAAAAAAAADM/cg3zbrN2gd8/s200/IPAplus+V13+.jpg,"Rehov Hartoum 16, Har Hotzvim",HH,,1,Software,[email],054-55-468-53,Dr. Sinai Yarus,IPAttitude provides patent related services to creative companies. We are small enough that we take the time to listen to your business plan and construct your IP portfolio around it.,,,31.8045,35.2109,Nope,,,Service Provider / Outsource,"Quality IP services at an affordable price and service with a smile.
",,,,,,,,"<img src=""https://lh3.ggpht.com/-LVIqpyIkrMw/URtS_ssBUCI/AAAAAAAAADM/cg3zbrN2gd8/s200/IPAplus+V13+.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://WWW.ipattitude.com"">IPAttitude</a>",????? ?? MAdeinJLM,IPAttitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerusalem Startup Hub,http://www.jerusalemstartuphub.com/,http://events.startisrael.co.il/uploads/Events/295bfb5cfeec50540692a3f7dfcb237c.jpg,18 Shlomtzion Hamalka st,Center,,,Accelerator/Hub,,,,"Jerusalem Startup Hub is a co-working space in the heart of Jerusalem, offering its services on daily, weekly and monthly basis. High-quality networking, exposure to VC’s, hi-end legal and financial services.",https://twitter.com/jerusalemstart,https://www.facebook.com/jerusalemstartuphub,31.77912,35.222637,Nope,V,,,,,,,,,,,"<img src=""http://events.startisrael.co.il/uploads/Events/295bfb5cfeec50540692a3f7dfcb237c.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.jerusalemstartuphub.com/"">Jerusalem Startup Hub</a>",????? ?? MAdeinJLM,Jerusalem Startup Hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
