company,url,picture,address,Area,tags,numOfEmplyee,category,contactEmail,contactPhone,contactName,description,twitter,facebookPage,latitude,longitude,isHiring,on logo map?,tofes?,Company Type,Comments,"If your company is hiring, please add a link to the ""open position"" web page",~Year of establishment,~Are you familiar with the grants for Jerusalem based companies?,~Is your company looking to raise money?,~If yes- would you like to get more information about the grants?did,~If not - would you like to get more information about the grants?,~Is your company looking to raise money?,logo,Company,????,?? ????? ???????,"?????? ???""?",???? ??? ????,???,???? ????,???? ?????? ???,???? ?????,??????? ????? ?????,???? ???????,???? ??? ??? ???? ????? ????,???? ?????,???-????,"???""?",?.?,????? ?? ????? ??????? ???????? ????? ??????,??????,????? ??????,????? ????? ?? ?????? ??????,????? ??? ????,????? ?????,?????? ??????,?????? ????????,??????,????? ????,???? ????,?????? ?????,????? ???,??? ?????? ?????? ??????,????? ?????? ?? ?????? ???????,????? ????,???? ?????? ????,???? ????? ????????,????? ????? ????????,????,???????/???????,????? ?????,?????? ?????,????? Round A,???? Round A,????? Round B,???? Round B,????? Seed,???? Seed
Jumpspeed Ventures,http://www.jumpspeed.co,http://www.startbaseil.com/uploads/Investors/765f0345491b6afeb652327c658df289.png,2 Poalei Tzedek Talpiot,Talpiot,,1,Investor,[email],,Ben Wiener,"Jumpspeed Ventures, is Jerusalem's first micro-fund and product-stage accelerator. We can invest $50-$150k in companies that have more than just an idea but are still pre-market traction. Our investment and acceleration efforts with these companies will get them to and through market traction and further funding from larger investors/VCs.",@jumpspeedco,https://www.facebook.com/jumpspeedventures,31.75292,35.214958,Nope,,,Investor,,,2013,Yes,No,,,,"<img src=""http://www.startbaseil.com/uploads/Investors/765f0345491b6afeb652327c658df289.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.jumpspeed.co"">Jumpspeed Ventures</a>",????? ?? MAdeinJLM,Jumpspeed Ventures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JVP,http://www.jvpvc.com/,http://www.jvpvc.com/images/misc/jvp_logo.jpg,"Hevron Road 24,",Talpiot,,,Investor,,,,"Jerusalem Venture Partners (“JVP”) is one of Israel’s largest and most active venture capital funds, and was recently ranked by Preqin as one of the top ten consistently performing funds in the world. . Founded in 1993, and with over $900 million raised to date, JVP has helped build over 90 companies and has orchestrated 25 of the largest exits in the region with 14 industry sales and 11 IPOs on NASDAQ, including QlikTech, XtremIO, CyOptics, Netro Corp, Chromatis Networks, Precise Software, Cogent Communication and more.",,,31.766953,35.225467,,V,,,,,,,,,,,"<img src=""http://www.jvpvc.com/images/misc/jvp_logo.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.jvpvc.com/"">JVP</a>",????? ?? MAdeinJLM,JVP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kahena Digital Marketing,http://www.kahenadigital.com,http://www.kahenadigital.com/wp-content/themes/simplicity/images/logo.png,24 Derech Hevron (JVP),Talpiot,,13,Service Provider / Outsource,[email],02-561-3127,Ari Nahmani,Inbound marketing agency,kahenadigital,https://www.facebook.com/KahenaDigital,31.766883,35.225255,"Yes, we are hiring!",,,Other,,http://www.kahenadigital.com/kahena-jobs/,2011,Yes,No,,,No,"<img src=""http://www.kahenadigital.com/wp-content/themes/simplicity/images/logo.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.kahenadigital.com"">Kahena Digital Marketing</a>",????? ?? MAdeinJLM,Kahena Digital Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kima group,http://www.kima.co.il,http://kima.co.il/sites/all/themes/m45_fontfolio/styles/images/vc.jpg,Mendelei Mokher Sfarim 1,,,6,Software,[email],02-8040000,Eyal Shlomo Levy,"Kima group is about business growth with financial freedom.
we provide a wide range of business services including: 
Financial managment, Marketing, Large scale sites and software programing.",kimaclub,https://www.facebook.com/kimaclub,31.772269,35.220902,"Yes, we are hiring!",,,Service Provider / Outsource,Thanks!,http://tinyurl.com/qxvwdmg,2014,Yes,Yes,,,,"<img src=""http://kima.co.il/sites/all/themes/m45_fontfolio/styles/images/vc.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.kima.co.il"">Kima group</a>",????? ?? MAdeinJLM,Kima group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kramer Electronics,http://www.kramerelectronics.com/,http://iavicanada.com/wp-content/uploads/2012/12/Logo-Kramer-Full-Color-Box.png,3 Am VeOlamo Street,HH,Big,200,Hardware,,02-6544-000,,"Kramer Electronics is a company that designs, manufactures and distributes signal management products for analog and digital video signals, audio signals, computer graphics video signals and control signals which are used in the professional AV, broadcast and production and residential AV markets worldwide.",,,31.789196,35.186845,,V,,,,,,,,,,,"<img src=""http://iavicanada.com/wp-content/uploads/2012/12/Logo-Kramer-Full-Color-Box.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.kramerelectronics.com/"">Kramer Electronics</a>",????? ?? MAdeinJLM,Kramer Electronics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lapid LED,http://LapidLED.com,http://d2bm3ljpacyxu8.cloudfront.net/width/296/www.lapidled.com/Lapid%20LED%20Logo%20Web%20Small.png,93 Derech Beit Lechem,Talpiot,,6,Energy,[email],586337736,Avner Engel,"Bringing the latest innovations in energy efficiency, we provide Israeli companies with multiple ways of reducing energy costs. Our clients receive a return of investment from 30-98% per year.",,https://www.facebook.com/pages/%D7%9C%D7%A4%D7%99%D7%93-%D7%9C%D7%93/1422152374670451,31.752328,",35.218649","Yes, we are hiring!",,,Startup,,,,,,,,,"<img src=""http://d2bm3ljpacyxu8.cloudfront.net/width/296/www.lapidled.com/Lapid%20LED%20Logo%20Web%20Small.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://LapidLED.com"">Lapid LED </a>",????? ?? MAdeinJLM,Lapid LED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leviathan energy,http://www.leviathanenergyinc.com/,http://www.leviathanenergyinc.com/templates/leviathan/images/home_top_left.jpg,"Nachal Alexander, Building 1, Suite 2, Beit Shemesh",Bet Shemesh,Mid,,Energy,,,Joe Van Zwaren,"By utilizing the physics of fluid dynamics Leviathan has created wind-, hydro-, and wave-powered products that fundamentally change the economics of investing in alternative energy technologies in these respective markets.",,https://www.facebook.com/pages/Leviathan-Energy-Renewables/101375139949587,31.71228,35.001079,,?,,,,,,,,,,,"<img src=""http://www.leviathanenergyinc.com/templates/leviathan/images/home_top_left.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.leviathanenergyinc.com/"">Leviathan energy</a>",????? ?? MAdeinJLM,Leviathan energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lig,http://signup.justiceapp.us/,http://madeinjlm.org/map/1px.png,PICO,Talpiot,Pre-Seed,3,Mobile,Itamar Tzabari,,Itamar Tzabari,Siftech,,,31.7939,35.243233,,V,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://signup.justiceapp.us/"">Lig</a>",????? ?? MAdeinJLM,Lig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Livnat, Mayer & Co. - Attorneys At Law",http://www.LMF.co.il,https://www.facebook.com/photo.php?fbid=104735889687488&set=a.104735153020895.10410.100004532320193&type=1&theater,"Jerusalem Technology Park - Building #9, Malcha",Malcha,,,Service Provider / Outsource,[email],,Russell Mayer,"We are a law firm established in Jerusalem which focuses on providing legal services to start-up enterprises with emphasis on those originating in Jerusalem. Our practice includes services from formation to exit, employment law, intellectual property and leases.",,https://www.facebook.com/livnat.mayer?fref=ts,31.749427,35.186021,"Yes, we are hiring!",,,,1998,Yes,Yes,,,No,,,"<img src=""https://www.facebook.com/photo.php?fbid=104735889687488&set=a.104735153020895.10410.100004532320193&type=1&theater"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.LMF.co.il"">Livnat, Mayer & Co. - Attorneys At Law</a>",????? ?? MAdeinJLM,"Livnat, Mayer & Co. - Attorneys At Law",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LS Message experts,http://www.message-experts.com/,http://www.message-experts.com/wp-content/themes/Minimal/images/logo.png,"Reuven 22, Jerusalem",Talpiot,Service,3,Service Provider / Outsource,[email],545283683,Fleur Hassan-Nahoum,"LS Message experts is a boutique consulting firm that specializes in helping our clients develop their messages and then deliver them effectively in any setting from a one-on-one conversation, to a client/sales/investor meetings/interviews to large presentations or high-stakes speaking events. Programs are tailored to each client’s needs, often in preparation for a specific upcoming high-stakes speaking opportunity. Sessions with our experts guarantee a significant upgrade in both content and delivery style. And yes, we make it all fun.

",,,31.759499,35.217887,,,,,,,,,,,,,"<img src=""http://www.message-experts.com/wp-content/themes/Minimal/images/logo.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.message-experts.com/"">LS Message experts</a>",????? ?? MAdeinJLM,LS Message experts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macademia,,http://madeinjlm.org/map/1px.png,Siftech,,Pre-Seed,2,Internet,,,,Sitech,,,31.7936,35.243233,,V,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href="""">Macademia</a>",????? ?? MAdeinJLM,Macademia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malam,http://www.malam.com/,http://madeinjlm.org/map/1px.png,?? ??????,???? ????,"Big,Service",,Service Provider / Outsource,,02-6707727,???? ????,,,,31.7941,35.2148,,X,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.malam.com/"">Malam</a>",????? ?? MAdeinJLM,Malam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marx Biotechnology Ltd,http://www.MarxBio.com,http://madeinjlm.org/map/1px.png,"Hamitla Street 3/3, Jerusalem",,,2,Medical,[email],0528 693366,Michael Horesh,Marx Bio is entering clinical trials to develop a diagnostic kit for the early detection of Graft Versus Host Disease (GVHD).,,,31.800868,35.224078,Nope,,,Startup,"Marx Bio has completed animal trials and is now entering Phase 1 clinical trials. The technology is supported by 3 strong patents and a paper published in a peer journal. Founded in 2011 and financed through seed investment, the company will create a prototype over the next twelve months",,2011,Yes,Yes,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.MarxBio.com"">Marx Biotechnology Ltd</a>",????? ?? MAdeinJLM,Marx Biotechnology Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matrix,www.matrix.com,http://madeinjlm.org/map/1px.png,???? ???? 11,?? ??????,"Big,Service",,Service Provider / Outsource,,02-5888600,??? ?????,"????? ?????? ?- 6,300 ??????? ,IT. ?????? ????? ?????? ??????? ?????????, ????? ?????? ??????????, ??????? ?????? ?????, ????? ?????? ????? ????? ??????? ??????, ?????? ?????, ?????, ,Offshore ????? ???, ??????, ????? ??????, ???????? ????? ???????. ?????? ?????? ????? ???? ???? ????? ?? ????? ?????? IT, ?""?? ??? BDI. - ?????? ????? ?????? ??????? ??? ??""? ???? ?? ???? 100 ?????? ?? ???? ??????? ?? ?????? ??????? ??????? ??????? - ?? ??? 20. - ????? ??????? ?? ?????? ????? ??? 2011???? ?- 1.75 ??????? ???, ????? ???? ???? ?- 96 ?????? ???. - ????? ????? ?????? ?? ?????? ????? ?????? ???? ?????? ?????? ??????, STKI ????? ?? ?????? ???? ?? ???? ??????? ? IDC ????? ?? ?????? ?????? ?? ???? ??????? ???????.",,,,,,X,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""www.matrix.com"">Matrix</a>",????? ?? MAdeinJLM,Matrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayorita,https://www.mayorita.com/,https://www.mayorita.com/assets/logo-3a9d667482a6b643dd113604423ad3a1.png,Jerusalem,,Young,2,Software,[email],,Ran Kramer,"Mayorita is a reliable and objective way to hear the voice of the crowd and to make your own voice influence others. Whether it is a fact, opinion or advise that you seek, Mayorita is there for you",,,31.804753,35.150789,,X,,,,,,,,,,,"<img src=""https://www.mayorita.com/assets/logo-3a9d667482a6b643dd113604423ad3a1.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""https://www.mayorita.com/"">Mayorita</a>",????? ?? MAdeinJLM,Mayorita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medinol,http://www.medinol.com/,http://madeinjlm.org/map/1px.png,Har Hotzvim,HH,,,Medical,,03-7679000,???? ????,??????,,,31.809,35.2235,,V,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.medinol.com/"">Medinol </a>",????? ?? MAdeinJLM,Medinol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merjerz,http://www.merjerz.com,http://www.merjerz.com/assets/logo_m-425c009dd205d0370b1ec90d11fa72a0.png,Hamaapilim 10,Katamon,,,Internet,[email],,Arye Schreiber,"Merjerz makes M&A succeed, using the wisdom of crowds. Help the companies you care about make the right moves by joining the crowd of Merjerz mavericks.",@merjerz,https://www.facebook.com/Merjerz,31.7629,35.2061,Nope,,,Startup,,,,,,,,,"<img src=""http://www.merjerz.com/assets/logo_m-425c009dd205d0370b1ec90d11fa72a0.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.merjerz.com"">Merjerz</a>",????? ?? MAdeinJLM,Merjerz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minicom,http://www.minicom.com/,,"????? 16, ?.?. 45048",HH,,,,,02-5359618,???? ????,??????? ????? IT,,,31.809,35.2235,Nope,,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.minicom.com/"">Minicom</a>","????? ?? ???""?",minicom,??,??? ???????,02-5359693,??????,??,??,??,??,??,???,??,,,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,,??,??,??,,,,,,,,,,
Mobichem,http://www.mobichem-sci.com,,"????? 19, ?.?.45390",HH,,7,,,02-8560324,???? ?????,"????? ????? ?????? ???????????????? ???????, ?????, ???""? ??????+????????? ???? ????? ????? ?""????? ?????""",,,31.809,35.2235,"Yes, we are hiring!",,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.mobichem-sci.com"">Mobichem</a>","????? ?? ???""?",Mobichem,??,???,02-5902602,???-??,??,??,??,??,??,????? ??? ????????,??,???? ?????,513222091,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,,??,??,??,,,,7,,,,,,
Mobileye,http://www.mobileye.com/,http://www.mobileye.com/wp-content/themes/mobileye/images/logo.gif,Har Hotzvim,HH,Big,250,Software,,,,"Using sophisticated vision algorithms, Mobileye’s collision avoidance technology is able to ‘interpret’ a scene in real-time and provide drivers with an immediate evaluation based on its analysis. Automakers are now adopting this technology into their rapidly expanding safety feature applications known as Advanced Driver Assistance Systems (ADAS).",,,31.804734,35.213252,,V,,,,,,,,,,,"<img src=""http://www.mobileye.com/wp-content/themes/mobileye/images/logo.gif"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.mobileye.com/"">Mobileye</a>",????? ?? MAdeinJLM,Mobileye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MyClozz,,http://madeinjlm.org/map/1px.png,PICO,Talpiot,Pre-Seed,2,Internet,,,,Sitech,,,31.793519,35.243282,,V,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href="""">MyClozz</a>",????? ?? MAdeinJLM,MyClozz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ness,,http://madeinjlm.org/map/1px.png,,HH,"Big,Service",,Service Provider / Outsource,,,,,,,,,,X,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href="""">Ness</a>",????? ?? MAdeinJLM,Ness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NowForce,http://www.nowforce.com/,http://www.nowforce.com/wp-content/themes/Nowforce/images/logo.png,"6 Hartum, HH",HH,Mid,,Software,,,,"Whether you’re looking to reduce response times, create a safer environment for the people you serve, or optimize incident management, NowForce’s suite of emergency response software and mobile dispatch apps will help your organization improve outcomes.",,,31.802637,35.213388,,?,,,,,,,,,,,"<img src=""http://www.nowforce.com/wp-content/themes/Nowforce/images/logo.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.nowforce.com/"">NowForce</a>",????? ?? MAdeinJLM,NowForce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omrix,http://www.omrix.com,http://madeinjlm.org/map/1px.png,,HH,,,pharma,,03-7707799,Galia Eckstein,??? ???????,,,31.809,35.2235,,V,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.omrix.com"">Omrix</a>",????? ?? MAdeinJLM,Omrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ophir optical,http://www.ophiropt.com/,http://www.ophiropt.com/user_files/logos/ophir_logo.gif,"Science-based industrial Park, Har Hotzvim",HH,Big,,Hardware,,,,"Ophir Optronics is a global leader in precision infrared optics, photonics instrumentation and 3D non-contact measurement equipment. The company develops, manufactures and markets top quality products that are based on the most advanced technologies and are renowned for their quality and reliability.",,,31.80294,35.209753,,V,,,,,,,,,,,"<img src=""http://www.ophiropt.com/user_files/logos/ophir_logo.gif"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.ophiropt.com/"">Ophir optical</a>",????? ?? MAdeinJLM,Ophir optical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oramed,http://oramed.com/,http://madeinjlm.org/map/1px.png,"??? ????-?? 626 3C, ?.?. 39098",Givat Ram,,,Medical,,547924438,????? ????,developing proprietary technology for the oral delivery of drugs,,,31.7941,35.2148,,?,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://oramed.com/"">Oramed</a>",????? ?? MAdeinJLM,Oramed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oridion,http://www.oridion.com,,"????? 7, ????? 5",HH,,,pharma,,02-5899147,???? ?????,????? ????? ????? ?????? ?? ?????? ?????? ??????? ????? ????? ???- ????? ?????? ?????,,,31.809,35.2235,"Yes, we are hiring!",,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.oridion.com"">Oridion</a>","????? ?? ???""?",oridion medical,??,???,02-5825873,???-??,,??,??,??,??,????? ??? ????????,??,,511197493,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,,??,??,??,,,,,,,,,,
Photocell,,,"??? ?????, ????? ???? ??, ?.?. 39158",Givat Ram,,3,,[email],054-2520030,???? ???,????? ?? ???? ??????? ?????????? ??????,,,31.782,35.2155,Nope,,,,,,,,,,,,"<img src="""" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href="""">Photocell</a>","????? ?? ???""?",Photocell,??,???,08-8506118,???-??,??,??,??,??,??,???,??,???? ???,514696095,??,??,??,??,??,,??,??,??,??,??,??,??,??,??,,??,??,??,,2,1,,,,,,,
PICO,http://www.picojerusalem.com/,http://madeinjlm.org/wp-content/uploads/2013/07/logopico.png,"Poale Tzedek 2, 4th floor, Talpiot,",Talpiot,,,Accelerator/Hub,,,,"PICO is an exciting new concept in co-working shared space located in Talpiot, Jerusalem. In order to effect a sound ‘ground roots’ change in the economic reality of the neighborhood, we have created the eco-system to truly imbibe the area with a new paradigm in business development.

",,,31.752962,35.21506,,V,,,,,,,,,,,"<img src=""http://madeinjlm.org/wp-content/uploads/2013/07/logopico.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.picojerusalem.com/"">PICO</a>",????? ?? MAdeinJLM,PICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pilat Media,http://www.pilatmedia.com/,http://madeinjlm.org/map/1px.png,Har Hotzvim,HH,Mid,30,Software,,,,Pilat Media focuses on business management for media operations. Our product suites help top tier broadcasters generate billions of dollars in revenue.,Pilat_Media,,31.802815,35.209623,,V,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://www.pilatmedia.com/"">Pilat Media</a>",????? ?? MAdeinJLM,Pilat Media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planet of the Apps,http://poa-media.com,http://www.poa-media.com/images/site_new.jpg,"Communication Center, Neve-Ilan",Neve Ilan,,6,mobile,[email],,Ben Engel-Kacen,"Planet of the Apps design, develop and publish casual social games for mobile platforms. 

The company bring innovation to the casual social gaming sphere through creative business models and unique user experience.",@Poamediagroup,https://www.facebook.com/POAgroup,31.80705,35.08647,"Yes, we are hiring!",,,Startup,,http://www.ilventure.co/planet-of-the-apps,2013,No,Yes,,,Yes,"<img src=""http://www.poa-media.com/images/site_new.jpg"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://poa-media.com"">Planet of the Apps</a>",????? ?? MAdeinJLM,Planet of the Apps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POD,http://smartproductdiscovery.com/,http://madeinjlm.org/map/1px.png,,,Pre-Seed,30,Mobile,,,,Pod is a unique product discovery service that helps you make the right buying decisions. No more scrolling endless reviews. Intelligent filters: read what you need.,,,,,,?,,,,,,,,,,,"<img src=""http://madeinjlm.org/map/1px.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://smartproductdiscovery.com/"">POD</a>",????? ?? MAdeinJLM,POD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Powermat,http://powermat.com/,http://upload.wikimedia.org/wikipedia/en/6/66/Powermat_Technologies_Comp._logo.png,Neve ilan,Neve ilan,Big,100,Hardware,,02-9950500,??? ???,"Powermat Technologies Ltd. is a developer of wireless energy transfer solutions for consumers, OEM and public places. Retail products are sold worldwide under the brand Duracell Powermat. The company's inductive charging technology has been adopted by the Power Matters Alliance and is the platform adopted by Duracell, General Motors, Starbucks and AT&T.????? ???? ????? ???????? ????????? ?????. ?????????? ?????? ???????? ????????? ????: ??????? ?????, ???? MP3 ??????? ????????? ?????? ??? ?????? ?????? ??????",,,31.808158,35.081069,Nope,?,,,,,,,,,,,"<img src=""http://upload.wikimedia.org/wikipedia/en/6/66/Powermat_Technologies_Comp._logo.png"" style=""max-height: 100px;max-width: 100px;"" />","<a target=""_blank"" rel=""nofollow"" href=""http://powermat.com/"">Powermat</a>",????? ?? MAdeinJLM,Powermat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
